scenario_id,y_viscosity_true,y_oxidation_true,y_viscosity_oof,y_oxidation_oof
train_37,3.809999942779541,89.11000061035156,7.266996620597998,59.55914185309639
train_38,-0.5600000023841858,73.20999908447266,-1.1935878116545662,88.75752005572267
train_39,15.829999923706055,96.16000366210938,5.391755361772381,57.765083272269784
train_4,-20.600000381469727,37.95000076293945,-15.848686257509408,39.26594027413906
train_40,0.7099999785423279,72.95999908447266,-2.4202782584876745,51.48820828501111
train_41,-12.600000381469727,65.25,-5.334337003414488,58.536183564710804
train_42,-4.769999980926514,71.94000244140625,-1.1311606948455029,69.10858095184274
train_43,-7.860000133514404,70.0,-2.383360925916478,60.84324281466579
train_44,4.349999904632568,27.489999771118164,-3.026451997864173,37.39007618306245
train_45,-25.969999313354492,30.579999923706055,-8.789369138932155,36.93661030417985
train_46,-23.350000381469727,25.81999969482422,-5.094440648979164,31.767635003488813
train_47,-12.229999542236328,57.41999816894531,8.044300890195597,36.56398146333041
train_48,5.590000152587891,36.91999816894531,4.090226661949255,35.83311103940924
train_49,-19.329999923706055,31.15999984741211,8.534438330309131,41.914857229810714
train_5,-18.899999618530273,34.900001525878906,-16.416763412858064,40.694961070541005
train_50,-12.4399995803833,66.02999877929688,1.3392155707672184,77.82332427674314
train_51,-8.489999771118164,86.05999755859375,2.3710937226829167,67.28531843527868
train_52,-10.350000381469727,24.06999969482422,-13.3274367826885,36.025233912399486
train_53,-10.170000076293945,29.959999084472656,-15.032972588307953,30.26410743994021
train_54,-9.59000015258789,32.08000183105469,-11.661642260792359,35.91171501561886
train_55,-9.390000343322754,31.540000915527344,-37.155364779979415,44.33470195186247
train_56,-12.460000038146973,31.790000915527344,-6.628442010244463,29.974896203212115
train_57,-11.270000457763672,27.829999923706055,-6.10829421446594,31.681271432204
train_58,-10.34000015258789,25.270000457763672,-7.0026216625563436,30.882350336295126
train_59,-11.630000114440918,25.329999923706055,-5.738458114356654,30.65234868512541
train_6,-17.829999923706055,32.119998931884766,-19.245743365893425,40.30748485061232
train_60,-11.569999694824219,27.209999084472656,-6.548100416409184,30.934399561917623
train_61,-11.119999885559082,28.469999313354492,-7.691627756997647,30.497177275154066
train_62,-8.329999923706055,27.920000076293945,-9.08170937506072,32.00144085523875
train_63,-8.369999885559082,27.75,-5.429923802156496,32.3857548122616
train_64,-9.630000114440918,27.940000534057617,-8.345052006844062,32.01652179296532
train_65,-10.220000267028809,27.950000762939453,-8.298812700428575,37.62166907267487
train_66,-9.859999656677246,25.360000610351562,-10.403052203178325,33.34161455619011
train_67,-9.079999923706055,28.360000610351562,-10.393934049058512,30.567571464547406
train_68,-27.190000534057617,12.609999656677246,-14.13976218678296,16.927147610069603
train_69,-26.610000610351562,11.279999732971191,-11.643246836659776,18.02720257477966
train_7,-18.100000381469727,36.52000045776367,-7.697047163031622,35.402774587388485
train_70,-25.65999984741211,10.779999732971191,-13.915035784213725,15.650248936304749
train_71,-26.040000915527344,11.109999656677246,-10.615884873554663,19.87065652009936
train_72,-25.31999969482422,12.529999732971191,-15.051200517910127,16.359728936010516
train_73,-27.280000686645508,12.930000305175781,-13.70551239017965,15.0529076332459
train_74,-33.869998931884766,12.399999618530273,-10.912127963580268,17.19619499046576
train_75,-27.670000076293945,22.0,-9.128064826340124,14.68813045347918
train_76,26.059999465942383,17.709999084472656,-13.999851529487481,17.76750137382846
train_77,24.829999923706055,18.31999969482422,-13.380918169357733,16.696308956081502
train_78,-0.7400000095367432,77.0,3.777066062067142,63.13714954210417
train_79,-21.600000381469727,31.350000381469727,-6.735576811516087,36.072301857759705
train_8,-19.1200008392334,34.189998626708984,-8.07992283720186,35.94570769250528
train_80,4.25,113.05000305175781,4.583819773521674,60.992827709468955
train_81,320.6700134277344,87.0,204.65482599661019,68.21042065709199
train_82,566.530029296875,103.0999984741211,301.1749830238481,79.83526033311746
train_83,251.19000244140625,74.26000213623047,171.42978792093388,65.54999323630247
train_84,337.0799865722656,87.72000122070312,321.76305326623543,76.51203805222704
train_85,226.27999877929688,55.41999816894531,187.1765629560461,64.03912202409072
train_86,225.24000549316406,61.150001525878906,293.99579015657383,78.14420255492121
train_87,28.290000915527344,52.099998474121094,32.30840174952942,23.80596846060857
train_88,399.5899963378906,129.67999267578125,305.79580600896406,72.55349879393675
train_89,-17.15999984741211,20.84000015258789,-1.5894112890436265,30.816954781141202
train_9,-19.540000915527344,33.869998931884766,-6.271250224999946,42.61453352221717
train_90,519.2100219726562,134.42999267578125,160.9622470508002,62.229455972857764
train_91,-25.0,35.88999938964844,-3.2913145956161594,31.022615031355564
train_92,-20.709999084472656,36.06999969482422,-8.206846949685513,33.12374273882625
train_93,-21.90999984741211,89.02999877929688,-3.576680669427291,29.070785216168293
train_94,-13.3100004196167,10.220000267028809,4.692392119773029,27.467202293361698
train_95,48.29999923706055,88.19000244140625,-2.2616444052723894,56.80220061017478
train_96,1.8600000143051147,78.94999694824219,-3.2653807046674266,40.99396028466405
train_97,33.0,97.44000244140625,1.497882966148281,53.86489033338224
train_98,11.520000457763672,85.80000305175781,-3.591984213837493,45.468789002722
train_99,62.29999923706055,96.91999816894531,5.525848656526689,52.82830753181266
