scenario_id,oxidation_true,oxidation_backbone_ridge,oxidation_direct_addon_ridge__ao_core_narrow,oxidation_direct_addon_ridge__ao_mo_narrow,oxidation_direct_addon_ridge__zddp_narrow,oxidation_direct_addon_ridge__ao_family_narrow,oxidation_direct_addon_ridge__oxidation_v4_narrow,oxidation_residual_ridge__ao_core_narrow,oxidation_residual_ridge__ao_mo_narrow,oxidation_residual_ridge__ao_family_narrow,oxidation_residual_ridge__zddp_narrow,oxidation_residual_ridge__oxidation_v4_narrow
train_110,107.79,60.65573061449105,64.04319130570998,52.95741920685109,61.1589951189171,56.505655803091734,59.95861263784729,48.23907685588136,49.27421992763642,42.966054345153594,51.02722769079159,40.604298730274664
train_111,8.58,49.54035796415103,45.85935911317617,40.64329934756301,47.33998721495718,39.788662398256065,41.62083408249165,37.12370420554134,38.45138702970738,32.052760362263186,39.91185504045157,29.78682409858746
train_112,88.46,38.700047714276295,44.903577436703166,30.268140706654744,40.47572917984951,35.85805742710286,40.52803429552695,26.259321625013776,27.260192283520112,20.97330007140078,30.23896674064548,19.97049102097381
train_113,103.13,64.94014020272165,68.28984409375555,56.554195433407656,66.05762439928372,60.169982441760794,64.46218914525788,52.49941411345913,53.558629515867025,47.25369555457812,56.479059229090836,46.269996917217036
train_114,45.59,40.73050762636855,47.48584760716648,50.26020409544168,39.26901891093269,52.61463610537955,53.5193535374481,29.877649529869224,48.121201380276275,37.20894868828668,26.290152260116894,28.95246796288079
train_115,53.59,66.97060011481389,70.87211426421885,76.36272462325768,64.8509141303669,76.71120808255414,77.27774630355543,56.117742018314566,74.83894196377513,63.778987755830315,52.53024474856224,55.67895732545024
train_116,15.78,55.85522746447387,52.688282071685045,63.12836678663721,51.03190622640698,58.91443747666297,58.058699051344554,45.002369367974545,66.11849036583143,54.317962765685856,41.41487209822222,47.002371986779686
train_117,91.23,37.27661020059627,43.61068472188431,29.15631852444233,35.75032509019124,34.79701239241171,35.56560505002691,24.855331272129277,25.836754769840084,19.547251848442333,22.783964738216504,11.973039912988956
train_118,103.98,63.51670268904162,66.99695137893669,55.442373251195235,61.332220309625455,59.10893740706966,59.499759899757834,51.09542376057463,52.135192002187,45.82764733161967,49.02405722666186,38.272545809232184
train_119,12.88,52.401330038701595,48.81311918640288,43.128253391907144,47.513212405665534,42.39194400223399,41.16198134440219,39.980051110234605,41.31235910425794,34.914353348729264,37.90868457632183,27.455071177544976
train_12,83.37,28.280506817289684,0.970998507760676,34.63767664331657,23.884345668154097,12.883390565312737,8.267794845385666,19.26659415321784,32.13961944723735,37.41737748356556,20.274635010991737,-5.112760832128558
train_120,25.27,69.43284005750776,96.74228102147259,73.28744658870839,72.16054708764042,101.0737446256961,100.4768946315778,108.78568716469553,69.64277917630602,117.51551731050544,61.44304757379834,111.58211373981311
train_121,28.09,69.30913052308323,96.63474794641921,73.21369986760821,69.01245734927359,101.00467898147366,98.37465975892636,108.66197763062195,69.51906964188149,117.39180777625482,59.420884759264204,109.88951821485962
train_122,69.1,69.56275238963173,106.70479086436998,63.30924231449853,75.31850540098782,102.11297995699348,106.71761463212941,130.17788271277286,71.04648453056723,135.45568169397322,64.25281084767974,131.2005538586827
train_123,65.59,69.29397650426765,106.45537548204237,63.12947883473674,74.75589198637681,101.92115353655433,106.26023513148617,129.90910682735114,70.77770864520315,135.18690580858058,63.59089214885385,130.68006343169026
train_124,79.18,67.98302814324711,105.2599430736065,62.28146051891631,73.4088425369111,101.04348312900579,105.3190046738803,128.59815847002366,69.46676028418261,133.87595744939006,61.95853820187925,128.9075517669861
train_125,148.95,109.47617408892408,155.13574867330476,102.10437428580315,114.98569722899921,148.96303598778348,153.95252987372442,183.4937806967971,112.97890231308544,190.326316306958,104.28956989174979,185.44982653001344
train_126,85.72,72.208767146866,102.52212577068534,64.79329621366533,78.43583831892653,97.12346916136428,102.06385820327849,121.73341142000241,71.9933120000605,126.27179719441318,67.0221629496917,120.75475995640184
train_127,24.4,71.3590556922494,67.25171939585287,61.8822836302007,76.98018704327701,61.79482642626633,66.09293587246026,59.65129412854431,62.08205680242832,60.32009320027591,66.17245149507511,51.67385128366022
train_128,15.94,40.8707651024331,37.7443195442838,45.03396441495749,42.96144060084785,41.34023485921148,39.6389486141491,31.09409547176024,41.08070422123135,36.76784546781535,32.33989791658922,28.152493660636722
train_129,15.81,40.847669852338484,37.733848495682764,30.631906945390654,42.81837069608579,28.452367757040204,32.84425629087105,31.071000221663745,31.88684227544444,34.13784915392917,32.41372081884884,26.34307255038594
train_13,8.14,48.033619759445465,19.695058325994985,56.881645947753434,42.01820736952,33.43494702934957,24.987454938357132,39.01970709537362,51.89273238939313,57.17049042572134,36.407621451985136,8.305826327100533
train_130,43.24,88.5870387401026,85.22429966720206,93.6605334954848,89.54729223149779,91.31424907410532,89.04731313838295,77.15290459649525,88.79697785890086,83.04564422309632,80.89347014794635,72.92383121783989
train_131,41.28,42.204486526076664,47.0062510953564,50.37342465501147,41.30192283809834,52.73064876101149,49.06393667442271,35.309575349992286,42.41442564487492,38.90562852270255,31.544018830143216,26.094650425875475
train_132,17.37,21.64439948903002,26.3633357435559,20.026063867217786,20.812547197728804,25.630628990211825,24.9152219355328,12.022071507908652,-4.34012347224391,0.5049822824617678,19.31241080435744,9.612665940191775
train_133,20.31,14.402992212724811,17.221741746314294,13.93813925346052,16.382894316547706,15.457031084455387,18.925976586394583,4.190499711655416,4.894069132326921,2.423579284797743,20.28048104916819,7.21473225383626
train_134,16.57,37.46043421533819,41.07583298824881,31.302035773789083,35.49210241546301,33.96706946676435,27.47568052627723,38.42723015262838,42.33012390536003,33.9480673461213,25.70405446721497,12.269253347704307
train_135,17.9,22.182776397647793,25.661147339321893,17.364902016934046,20.538049333381643,20.36555744810388,12.375250108671075,39.831748615790474,27.052466087669636,42.38788447201428,17.91686369043347,17.553212302963427
train_136,16.22,21.964524611267485,25.42483661237612,17.164077435391505,20.26541665544591,20.150012463590592,12.17138737909211,39.56857271575503,26.83421430128933,42.10575951518227,17.80404610174157,17.286029299364838
train_137,5.61,22.658599991297876,23.50347705643084,21.038505999624377,28.65333114327818,22.17521865906857,27.75601852527566,17.168820001216574,17.69974411487809,12.309028196403201,27.623646886039992,23.93725247871481
train_138,16.45,15.134123231781018,14.695836743787119,13.26388889942372,18.875457907317276,13.31647674339299,16.900351152467415,9.64434328264994,10.175267355361232,4.7845514893417995,10.16939859861218,3.4762985858351083
train_139,134.0,82.93242217295318,95.83199116169884,67.81675251307043,87.10262023769467,87.29611092618842,88.82813184967375,84.17676247694337,82.10446729090057,81.4328550556201,77.2748131495353,92.7246962634517
train_14,76.38,39.46919163049519,40.47093111833888,43.19428287602883,45.169055951726534,43.27204502576325,46.92815692244748,28.7983976603197,30.362252689465567,31.62988570667211,37.261342259006184,38.988625213106076
train_140,122.71,82.04795365645703,94.74284509649105,67.30495849723192,86.38313172010528,86.62987375719038,88.11518792816517,83.29229395633588,81.21999877440442,80.54838653385751,76.12116226375326,91.84022774606852
train_141,134.08,86.52454247821137,99.77680305586293,71.96799632619874,91.17144651337951,91.85827639753768,93.612852226988,87.76888279089427,85.69658759615876,85.02497537201326,81.07395185230368,96.31681657058536
train_142,93.48,75.53604040411092,74.49254500604998,82.39643039223736,82.99468945646242,82.63904335896318,85.00334365532322,66.49208947230123,75.74597952290918,71.3386418416786,90.27314205390138,85.37302243259684
train_143,14.85,48.239640998010294,51.88033916401896,47.458890865514576,43.44290043572059,50.416386175664364,45.69518753078408,59.4885006849481,52.09875362795796,59.83371981763641,36.67661455248844,59.88502921832106
train_144,17.01,58.29306118724455,58.21587522625554,53.95891139600724,49.603808899335206,53.68956865599748,47.11698722895496,54.95666390126251,51.38101639716836,48.063033837122525,47.701944126942095,40.873927082182114
train_145,112.26,76.38018134027078,82.2178757659268,70.59435949680687,87.10166420627199,78.19127363991868,84.68561065085434,90.13903392904314,82.88925505932744,90.77811961353764,70.52028236209402,89.98053525651855
train_146,65.64,76.04216641622102,81.93870269786902,70.2515796391332,88.64407817395414,77.9162924129067,84.59399548638888,89.80101900499338,82.55124013527768,90.44010468948788,73.35705467377413,89.64252033246879
train_147,16.13,17.053158439046854,17.77766077708275,16.66695762908025,22.616973294902763,18.37005516934945,22.68361549353107,7.846256438708581,12.094302562627067,4.873229947675265,11.408329619876355,1.910247853670736
train_148,22.21,26.791450016891474,30.4502895391757,18.401386362040405,31.99865061301508,23.03995978730439,29.641144727252126,25.1181351488635,16.002261473513887,15.422466997451805,20.880927093249124,20.483158317057256
train_149,17.35,44.698735667933235,48.154094077828454,44.560786620164,39.717036670856615,47.21513180087604,42.030965152101615,55.94759535487104,48.5578482978809,56.29281448755934,33.26411018047474,56.344123888244
train_15,60.24,39.40560424125284,37.99731771982443,43.15648590689623,45.125152878414,41.81871725628761,45.321519260450096,30.43800388365155,30.298665300223217,37.95627395110127,37.197754869763834,42.950985418803775
train_150,17.0,62.35521950814598,62.53790811363604,57.31950786652563,53.84798151559578,57.42381719944156,51.348580103093106,59.01882221662704,55.44317471806979,52.125192150931426,51.72074608245517,44.936085401888946
train_151,19.11,31.035968957648855,33.47748816124714,32.44319671811027,30.568892765085234,34.01467121613046,32.107894267728156,42.28482864458666,34.89508158759652,42.63004777727497,19.883250022620437,42.68135717795962
train_152,38.8,31.827130692824536,27.496749621461397,30.400196552361436,31.94364504675691,26.53146324087559,26.59517451045928,22.265404076929364,4.255277259218936,8.018431585770326,33.08253752660829,16.28521262660618
train_153,45.93,131.18845500731106,120.08465129767848,135.38541643637902,128.69749714328265,125.23366218173314,125.47350974469303,121.65096917590003,97.18824504561915,101.52352981492528,132.44386184109482,109.97160195601167
train_154,75.09,148.05897656019576,135.49546494192012,152.2749979057253,145.2419781944787,140.46054422655354,140.86992318184414,138.52149072878473,115.02209174661735,119.19028087721647,149.3143833939795,127.61360437980082
train_155,61.83,66.8006288040257,54.083111578954316,71.02911455367969,63.848849650311145,59.411922182358886,59.69294625382295,57.23890218813054,39.22877537042011,42.991929696971496,68.05603563780946,51.25871073780735
train_156,45.2,93.39750243942055,90.12479308586359,92.61849497620611,93.96929466669563,89.87960000393525,90.43645802786489,83.86001697982094,59.39729247772864,63.73257742701705,95.95811539833139,73.1936263809696
train_157,52.89,110.0638732810099,105.49088390847677,109.18616206388577,110.37699933327352,104.92245378583385,105.64717456254655,100.5263878214103,77.0269884674315,81.19517777801289,112.62448623992074,90.63147809346341
train_158,47.24,93.33753951953096,90.059888257925,92.56577797365225,93.8305844554267,89.82185130059743,90.27609531526039,83.80005405993136,59.337329557839055,63.67261450712746,95.93393934624802,73.02777585569446
train_159,57.58,110.00391036112029,105.42597908053817,109.13344506133191,110.23828912200457,104.86470508249602,105.48681184994204,100.46642490152068,76.96702554754188,81.13521485812328,112.60031018783735,90.46562756818824
train_16,68.26,38.85775523530333,36.56056429128817,42.42284264803432,45.1026007150061,40.001009068481245,43.73064393605918,31.566421812607384,29.750816294273708,39.72673325288943,36.78398238179965,44.25697635144829
train_160,45.28,31.244005752494427,26.936993820033756,29.973890339364914,31.891795006244593,26.233420805960066,26.980234102201024,21.682279508410677,3.672152318888827,7.4353068254224866,33.840405579211485,16.60917707373896
train_161,42.16,62.20952239288315,52.67540413089015,69.27991147737265,60.38037862492058,60.75859788570347,61.31230776297913,52.6477958555148,34.63766895927755,38.40082332384132,58.43199628150683,45.646414635613915
train_162,70.33,53.31608280685297,55.11807851101477,53.83364352118183,46.05363462819522,54.40408104077712,47.84091873860706,64.56494249379078,57.175195436800635,64.91016162647908,43.58292622904597,64.96147102716374
train_163,76.57,65.21710504577966,64.5968540451005,66.44853920084444,57.38829887703567,64.13802459505467,57.029235788588714,76.46596473271747,69.07621767572734,76.81118386540577,53.28924060377909,76.86249326609042
train_164,127.51,91.81382080991096,90.75132295266414,92.34413634660689,85.3036469176084,90.29889856779691,84.28153155081316,103.06268049684877,95.67293343985864,103.40789962953707,79.8859563679104,103.45920903022173
train_165,50.69,155.16934660178998,140.3934273608275,162.54285099740508,154.0204430073293,147.61957711035248,150.5934206687825,143.92301635990177,149.80757760939315,145.3224387215062,146.66414442231425,144.89801767508547
train_166,47.54,74.78258278093253,60.13404396770339,81.74408109288765,74.24176472185145,67.33074967149102,70.92092637693695,63.53625253904433,69.42081378853571,64.93567490064873,66.2773806014568,64.511253854228
train_167,41.93,50.33706480394528,21.013212762858515,59.78860658794894,44.1787660880079,35.160184126395635,26.626333952235086,41.32315213987344,54.19617743389295,59.473935470221164,38.71106649648495,10.60927137160035
train_17,76.37,38.84828446905063,11.262107617195952,45.70919078035337,30.527248981854026,23.132258228025435,15.477745526859138,29.83437180497879,42.7073970989983,47.98515513532651,29.68358353072695,3.4022685670854855
train_18,39.15,43.58369524819089,48.88332012025165,51.66004371357145,39.40953605625501,54.4140686738827,49.75612975824255,36.68878406978469,43.793634366989146,40.28483724366624,29.221135798525406,26.053358617161695
train_19,39.27,57.74280604346569,59.937109951860705,62.25404193231171,54.09835489520724,63.824461130071676,58.02867129479834,50.8478948666608,57.952745162263945,54.443948039734536,42.424135870143836,40.510945511682294
train_2,112.37,122.29272369910376,110.08815634781402,117.76675174421067,125.940049429402,115.29098837292861,113.77398536650139,95.62186205360156,128.80179741816042,116.05138279306973,121.1975208099579,125.80972703000106
train_20,97.66,41.29553745593388,39.41346283033274,42.51465306189054,37.040959956248116,38.718198078319375,34.50066134466746,29.933116933751677,47.80461117499054,42.21130834481226,31.478946323013055,39.42415486058615
train_21,66.79,69.00908530692631,68.66204894920857,65.58073678924335,65.0038138138459,64.98564908916882,64.86608401458778,52.71657738629551,35.4476503241901,42.11886123881942,50.63766872867394,58.1029592567142
train_22,70.21,91.32774703674153,89.04479943148158,94.85170315309986,95.04278648755056,95.16654892466566,98.93232225885453,80.8699794339284,97.83682075579819,91.76161529487682,82.7411607688959,89.81895064450937
train_23,65.94,113.19539701647551,114.78838345618965,110.21577357440268,123.40438403363797,115.86982630545609,124.81748208540915,110.9080389568347,119.70447073553217,115.86396610146932,106.98012230568023,128.04228730917313
train_24,64.96,87.8875027207158,86.12186345158935,91.67082721984838,93.02573209282937,92.28781183366637,98.13999301880855,77.42973511790268,94.39657643977246,88.32137097885109,77.28216056390961,90.12381287358014
train_25,24.69,95.90607629015786,94.25775906731432,98.05336945471339,102.61804622803726,99.17042373115991,107.01155514485379,85.44830868734473,102.41515000921451,96.33994454829315,85.45276558190241,100.90159793004271
train_26,98.18,117.47873319665527,115.15462446930562,111.68161688373667,118.06935542956455,109.83687056974514,112.1882128890542,115.19137511887836,104.22214029425284,101.55838000747036,108.73216106648783,97.86379132252502
train_27,97.77,109.17702734792783,111.01932112679695,97.6982596601286,108.39225194897568,99.70368693473117,101.16852875513874,106.88966927015092,95.9204344455254,93.25667415874292,95.10715030695751,89.2236265599055
train_28,126.22,127.20758803974115,118.32827539680247,128.91425598017304,128.2077715240937,120.96919555703025,124.48222828090394,116.74982043692803,133.7166617587978,127.64145629787645,117.27573710379413,127.39362492452821
train_29,119.83,123.86895328456583,115.14969844565624,126.05478078234526,123.39582332910217,118.11277822239867,121.46280174643567,113.41118568175271,130.3780270036225,124.30282154270112,111.0109281430649,124.05499157082797
train_3,36.33,40.68768711770984,45.352522652826245,48.78838726046046,39.888813376872235,51.05767164619987,47.63862938860851,33.792775940691214,40.897626236508096,37.388829113872774,29.9053791463727,24.559499308188837
train_30,116.66,127.36508824715722,117.97689642051137,129.43194872926668,122.35653138689082,121.02146657813412,121.9645754408721,116.9073206443441,133.87416196621388,127.79895650529251,113.62672937951557,123.67152918409151
train_31,116.66,127.36508824715722,117.97689642051137,129.43194872926668,122.35653138689082,121.02146657813412,121.9645754408721,116.9073206443441,133.87416196621388,127.79895650529251,113.62672937951557,123.67152918409151
train_32,60.23,76.02030518595599,79.14830446071589,72.10977239000256,81.4209758647013,76.86007365233398,79.39216970161183,65.56253758314287,82.52937890501265,76.45417344409128,67.86527057713317,75.40965837914732
train_33,60.23,76.02030518595599,79.14830446071589,72.10977239000256,81.4209758647013,76.86007365233398,79.39216970161183,65.56253758314287,82.52937890501265,76.45417344409128,67.86527057713317,75.40965837914732
train_34,60.23,76.02030518595599,79.14830446071589,72.10977239000256,81.4209758647013,76.86007365233398,79.39216970161183,65.56253758314287,82.52937890501265,76.45417344409128,67.86527057713317,75.40965837914732
train_35,106.86,89.89423389361582,91.90100362708532,85.12437670292596,89.47455038481141,88.21222601415423,88.39509915730616,79.4364662908027,96.40330761267248,90.32810215175111,71.96606090583107,85.56626751160576
train_36,103.54,90.5006932707821,89.93501793085316,85.64347633919192,91.40044666364724,87.47692140821252,87.82217260264946,76.98149648754952,97.00976698983875,92.56536461846767,78.03167720952851,87.77355425036168
train_37,89.11,84.61436769037036,87.07331714907107,79.77514540957901,87.73456009665378,83.70693831810462,85.68554980177659,74.15660008755724,91.12344140942702,85.04823594850565,73.82033695470412,81.85939283729688
train_38,73.21,90.11419238756447,91.77634387362755,85.80836380635247,86.06402995013639,88.6503002768106,87.17369924229334,79.65642478475135,96.62326610662113,90.54806064569976,74.99580832577723,82.52483548950728
train_39,96.16,91.13716611513536,93.70614110197783,85.86397532623224,93.63027375588207,89.58739127115808,92.46394415075366,80.67939851232224,97.64623983419202,91.57103437327065,79.68291838595123,90.32066999874111
train_4,37.95,41.65459227138567,45.952801504125254,50.086393139538636,40.6183582705918,51.918799555810075,48.46576413261498,34.75968109720495,41.86453139018392,38.355734268954876,32.39975877018385,28.249200646906758
train_40,72.96,86.58596376183355,85.10331702862791,92.994571437355,87.34944772783163,93.56421488816159,98.17351995547062,84.29860568944679,93.09503748089021,89.25453284723869,69.40550959681512,82.20980386113995
train_41,65.25,101.33976607040002,100.21445990454632,106.1352547534159,105.13090975080709,108.33646401929204,112.04850578307783,99.05240799798786,107.84883978945668,104.00833515580598,93.47120831493805,108.22991636604429
train_42,71.94,110.69097386175783,109.9289298182753,112.42022612897645,115.06915233468996,115.53664579929722,119.81497227099428,108.40361579703492,117.20004758081448,113.35954294691564,102.23687367275829,118.21665564781424
train_43,70.0,110.53451517152385,109.6085619062152,113.30388428136274,117.2472134982161,116.15073886724048,122.26117154783591,108.2471571024253,117.04358889058051,113.20308425682288,104.16779412066819,120.42429812992079
train_44,27.49,43.25630714490326,45.56955945091869,51.35297039694164,42.58722917577564,50.93084597913649,49.171686539047194,36.74559950417856,43.466246263701514,38.85995353425194,32.45155386133281,29.089496370672812
train_45,30.58,40.43211938636731,44.228559917593856,50.03157951523192,39.006293028907336,51.43129575010745,47.11653974660966,33.53720820979132,40.642058505165565,37.13326138274958,30.30578372706785,24.676465259104752
train_46,25.82,39.66467591086291,44.26410813230921,47.723135918100056,38.91657234611264,49.89195593106152,46.3603077141441,33.85961933499644,39.874615029661165,37.520562474199,28.832379593428147,23.006282657870393
train_47,57.42,36.50017378647421,39.45132166493959,39.666729674210075,35.367359550342044,42.715443181912455,44.94858728116755,50.25902637524656,43.009247505530865,50.89811205974106,19.79618395062268,50.10052770272198
train_48,36.92,31.7525503309775,33.82743328805897,34.43136136907902,31.945461657132217,36.51768174761284,41.83739155527586,45.511402919749855,38.26162405003416,46.15048860424435,11.214087770407382,45.352904247225275
train_49,31.16,31.864946152189212,34.07173610530742,34.377088942159276,32.83594854462039,36.667281947525616,42.57843043777342,45.62379874096156,38.37401987124587,46.262884425456065,11.284280606580918,45.46530006843699
train_5,34.9,42.891920545596356,48.04978925177754,51.714512732207936,42.34302016944409,54.12611657598199,51.0651070565186,35.997009368261715,43.10185966439461,39.5930625416027,34.60919649638478,31.836870487774824
train_50,66.03,56.25258799017514,58.67822132599439,60.88744569958458,52.56239379214982,61.464449397068265,59.370517570135895,46.512828004680216,56.46252710897339,51.74040858570588,47.16542353672385,40.59356709452275
train_51,86.06,54.63405839383713,56.610923388658584,61.53943989800779,52.301010322936,62.53592225515417,60.84297699016309,42.88732574840812,54.84399751263538,48.7370769341996,49.718138803800215,43.82968233080022
train_52,24.07,31.35301900880451,30.513133637917864,28.439020965118715,26.015684615163828,27.041961175986586,25.017399563232345,15.060511088173708,-2.2084159739317,4.46279494069762,10.365033943539075,19.903289600113993
train_53,29.96,31.86756766487536,31.111814847813214,28.843237406964025,33.67533113917282,27.530875474191312,30.67726611373083,15.575059744244559,-1.6938673178608497,4.9773435967684705,21.67970136636267,26.877079271982076
train_54,32.08,34.66752736624897,34.16345341253009,31.234344677659017,33.359822756614555,30.146820087701222,31.431327240964613,18.375019445618168,1.1060923835127596,7.77730329814208,9.752989123933851,23.037903305746298
train_55,31.54,33.212311612665104,32.32533913438654,30.229198256419313,29.924450661046066,28.737010612678514,29.369618650880568,16.919803692034304,-0.34912337007110494,6.322087544558215,16.002953682088247,26.880063720305415
train_56,31.79,36.772457726323935,34.70715668255921,31.696769260276948,31.309624119554844,27.731649922982406,20.429607980077627,30.53988425684317,53.38434537968992,43.758581794684886,25.10620157696521,28.297661865332046
train_57,27.83,40.79116724146567,38.80350956154939,35.69257813492786,35.47854679829629,32.14812537048723,25.080302792726116,34.558593747096985,47.85790342491582,39.8878146377073,27.44244510532154,24.430516916275955
train_58,25.27,37.05154482845053,34.969904036210245,31.466108939980316,31.6518618966839,26.75316428339835,19.075549236344436,30.818971355665106,72.38213712333535,59.509480300352735,25.217788509507017,43.5676606220332
train_59,25.33,37.242075070987866,35.149003093892205,32.43031368504576,31.737782009354877,28.803483619869773,21.621805129255122,31.009501595976683,44.30881125443801,36.33872247659986,25.552940001602856,21.123024941513943
train_6,32.12,43.85881087365102,50.10306047738156,54.27355066733105,44.89844700342851,57.2056446609263,55.22814420923151,36.963899696430815,44.06874999244927,40.55995286971407,40.08735813868664,41.66759399933805
train_60,27.21,38.58959968620003,36.40900988644475,33.79914043353459,33.18066639592344,30.072797283879225,22.732310261987386,32.357026196156326,45.65633586965018,37.68624708453525,26.45020150007152,22.47054809923805
train_61,28.47,37.35652873808877,35.23203138964721,32.584365695490575,31.65272228863916,28.942554246956732,21.764615593705606,31.123955263077587,44.423264921538916,36.453176143700766,26.01934943048944,21.209882247899866
train_62,27.92,41.737014103088406,39.30231051673441,36.299778776597094,36.1749820414223,31.21099804944971,22.964988137430282,35.504440582803845,77.06760639797324,64.19494955199777,29.14804517185242,48.25312604569663
train_63,27.75,38.41050376024484,36.575964951774495,32.50453371299005,33.25448524026025,28.03540628220837,20.729694868439914,32.17793029260489,73.74109605512967,60.86843923463782,25.285207563354106,44.68502178414056
train_64,27.94,37.38689102576278,35.32335668092368,40.85432249720736,31.494681354788845,40.18621001801845,33.535104203780755,31.154317565257482,32.02512203336595,34.16642484589381,26.875213795247717,28.20012223463953
train_65,27.95,43.63833213954979,41.20690552364276,38.209535084074794,37.93839995458306,33.16713826339711,25.201969944595454,37.4057586270003,78.96892443443461,66.09626759220345,31.79465680318241,50.4002464728127
train_66,25.36,43.55132416581453,41.115558799846255,38.125090175108504,37.84083882666101,33.076416876418236,25.098631059497784,37.31875065326504,78.88191646069936,66.00925961846819,31.70765487387807,50.313256399524306
train_67,28.36,39.50774096790161,37.337345631699975,36.121034121722346,33.858213980571904,33.55828100161263,27.733571132441057,33.275167487569874,25.210163995327285,23.69267258176383,28.231569794765395,16.32442788606567
train_68,12.61,11.429514393706832,12.288844771012968,12.87877597052119,17.650817948539284,14.502655091486929,18.61066707104328,2.2226155820191558,6.4706585172870446,-0.750410013141833,8.179958868578382,-1.427359081308646
train_69,11.28,11.429514393706832,12.288844771012968,12.87877597052119,17.650926022509836,14.502655091486929,18.610793911843963,2.2226155820191558,6.4706585172870446,-0.750410013141833,8.180114211612105,-1.4272000476017919
train_7,36.52,55.80175254903137,57.27418100130718,60.15816367978686,55.62864164729363,61.25411037843688,57.08016586372426,48.9068413724243,56.01169166782962,52.50289454539825,45.244861694002246,39.9924109464238
train_70,10.78,11.429514393706832,12.288844771012968,12.87877597052119,18.058284588041232,14.502655091486929,18.77921629861713,2.2226155820191558,6.4706585172870446,-0.750410013141833,7.701608798763738,-1.2750765586748845
train_71,11.11,11.429514393706832,12.288844771012968,12.87877597052119,18.058284588041232,14.502655091486929,18.77921629861713,2.2226155820191558,6.4706585172870446,-0.750410013141833,7.701608798763738,-1.2750765586748845
train_72,12.53,11.429514393706832,12.288844771012968,12.87877597052119,18.058284588041232,14.502655091486929,18.77921629861713,2.2226155820191558,6.4706585172870446,-0.750410013141833,7.701608798763738,-1.2750765586748845
train_73,12.93,11.429514393706832,12.288844771012968,12.87877597052119,18.058284588041232,14.502655091486929,18.77921629861713,2.2226155820191558,6.4706585172870446,-0.750410013141833,7.701608798763738,-1.2750765586748845
train_74,12.4,8.283361950390606,8.71536867033452,9.542107789131492,16.254697304988625,10.739915226485863,15.924984803362918,-0.9235370297130014,3.324506073970819,-3.8965626721915516,5.201235410474631,-3.374041156332934
