scenario_id,oxidation_true,oxidation_baseline_oof,oxidation_residual_oof,oxidation_final_oof
train_85,55.42,81.29366,1.5511705,82.84483
train_86,61.15,84.70738,-6.3178473,78.389534
train_87,52.1,13.407515,10.940299,24.347813
train_88,129.68,91.934105,26.016903,117.951004
train_89,20.84,26.863268,6.342107,33.205376
train_90,134.43,53.352318,5.946227,59.298546
train_91,35.89,31.476616,15.99306,47.469677
train_92,36.07,30.12432,15.95901,46.08333
train_93,89.03,26.810303,3.521408,30.33171
train_94,10.22,48.18184,3.5625646,51.744404
train_95,88.19,82.24043,36.35092,118.591354
train_96,78.95,86.75679,38.758343,125.51514
train_97,97.44,91.88516,18.448122,110.33328
train_98,85.8,71.06858,9.613027,80.68161
train_99,96.92,92.67004,3.7905068,96.46054
train_100,105.26,101.36217,23.837044,125.19921
train_101,126.73,95.7919,19.17826,114.97016
train_102,86.92,46.434666,-53.620094,-7.1854286
train_103,10.6,24.833105,39.995674,64.82878
train_104,11.48,23.648754,2.1205444,25.769299
train_105,10.1,15.884867,-8.59223,7.292637
train_106,84.25,74.52098,-20.060646,54.460335
train_107,95.47,89.82083,2.5696855,92.39052
train_108,11.28,11.355006,-4.4369726,6.9180336
train_109,92.78,83.953865,-9.222863,74.731
train_110,107.79,79.84536,2.2680354,82.113396
train_111,8.58,12.295275,12.482501,24.777775
train_112,88.46,82.790054,17.725613,100.51567
train_113,103.13,83.85062,17.203867,101.05448
train_114,45.59,76.527084,-8.048027,68.47906
train_115,53.59,85.79998,5.9880476,91.788025
train_116,15.78,10.743667,-4.383498,6.3601685
train_117,91.23,86.81731,-4.1764483,82.64086
train_118,103.98,86.426605,14.5371685,100.963776
train_119,12.88,15.585441,-2.2437944,13.341646
train_120,25.27,39.625137,-5.4189663,34.20617
train_121,28.09,40.407223,-4.7544127,35.65281
train_122,69.1,68.53584,0.27217993,68.80802
train_123,65.59,72.547386,5.362541,77.90993
train_124,79.18,55.788372,6.5375714,62.325943
train_125,148.95,138.10207,13.7422,151.84427
train_126,85.72,54.18867,-4.3179502,49.87072
train_127,24.4,71.04016,18.489462,89.529625
train_128,15.94,16.240385,-2.2172968,14.023088
train_129,15.81,23.637093,-8.789013,14.84808
train_130,43.24,35.453434,-16.996588,18.456846
train_131,41.28,35.62468,-10.588575,25.036104
train_132,17.37,21.583885,5.950153,27.534039
train_133,20.31,17.733114,3.259904,20.99302
train_134,16.57,18.650301,0.51574177,19.166042
train_135,17.9,16.764328,1.4833951,18.247723
train_136,16.22,16.184124,1.2806456,17.46477
train_137,5.61,16.283987,0.7743124,17.0583
train_138,16.45,17.018606,-9.681571,7.337035
train_139,134.0,115.072174,4.853917,119.926094
train_140,122.71,124.82945,9.301232,134.13069
train_141,134.08,135.35738,12.717675,148.07506
train_142,93.48,76.952576,6.1097193,83.062294
train_143,14.85,24.90473,4.8322287,29.736958
train_144,17.01,21.684654,-11.468774,10.21588
train_145,112.26,76.42759,-7.3222036,69.105385
train_146,65.64,90.33588,24.539581,114.87546
train_147,16.13,19.229435,1.615436,20.844872
train_148,22.21,23.896593,-5.029569,18.867023
train_149,17.35,21.212072,-17.036764,4.175308
train_150,17.0,34.616127,-4.908444,29.707684
train_151,19.11,26.337362,-9.167769,17.169594
train_152,38.8,42.68114,0.5464745,43.227615
train_153,45.93,48.36298,4.588762,52.95174
train_154,75.09,59.64211,-3.3698192,56.27229
train_155,61.83,43.51728,3.2503948,46.767677
train_156,45.2,49.878494,3.863618,53.74211
train_157,52.89,68.858925,10.043769,78.902695
train_158,47.24,47.377567,-4.2367144,43.140854
train_159,57.58,60.73364,3.1106162,63.844254
train_160,45.28,33.42585,-7.7208924,25.704958
train_161,42.16,26.814585,22.16567,48.980255
train_162,70.33,33.62594,9.24421,42.870148
train_163,76.57,65.787636,7.843414,73.63105
train_164,127.51,140.02258,8.831974,148.85455
train_165,50.69,109.58965,23.319244,132.9089
train_166,47.54,21.838121,-17.444994,4.3931274
train_167,41.93,24.157085,-1.5727401,22.584345
